reading_timestamp,actual_temperature,threshold_min_temperature,threshold_max_temperature,product,shipment_id,operator,unit_co2_emitted,shipment_cost_eur,label_id,in_range,out_of_range,severity,exposure,city,latitude,longitude,location_info
2025-03-15 04:57:00,1.1785155351408378,1,4,Lettuce - Lollo Rosso,SH1094,Amazon Italia Logistica – OP-010,16.0,185,LOT202503-20250315-482,True,False,None,0.0,Rome,45.5416,10.2118,"45.5416, 10.2118 - Rome"
2025-05-27 01:41:00,2.241140297847394,1,4,Lettuce - Lollo Rosso,SH1011,Italtrans – OP-004,16.0,185,LOT202505-20250526-483,True,False,None,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-04-26 16:57:00,1.3271069766716281,0,2,Strawberries - Monterey,SH1396,BCUBE – OP-006,29.0,255,LOT202504-20250426-484,True,False,None,0.0,Rome,45.4384,10.9916,"45.4384, 10.9916 - Rome"
2025-04-16 06:24:00,2.0487556460851954,1,4,Lettuce - Iceberg,SH1533,Schenker Italiana – OP-007,15.0,180,LOT202504-20250416-485,True,False,None,0.0,Rome,37.5079,15.083,"37.5079, 15.083 - Rome"
2025-04-03 03:34:00,14.551793350542106,13,15,Bananas - Cavendish,SH1043,Savino Del Bene – OP-005,31.5,240,LOT202504-20250403-486,True,False,None,0.0,Rome,46.07,11.119,"46.07, 11.119 - Rome"
2025-05-03 13:48:00,2.3063277598506837,0,4,Apples - Fuji,SH1042,Amazon Italia Logistica – OP-010,21.0,205,LOT202505-20250503-487,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-03 09:15:00,1.9169849814246303,0,2,Strawberries - Monterey,SH1329,GLS Italy – OP-009,29.0,255,LOT202505-20250503-488,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-01 06:41:00,2.3842739303821467,0,4,Apples - Evelina,SH1167,SDA Express Courier – OP-003,19.0,195,LOT202503-20250301-489,True,False,None,0.0,Rome,46.4983,11.3548,"46.4983, 11.3548 - Rome"
2025-03-20 03:00:00,14.094411643595457,13,15,Bananas - Cavendish,SH1497,Schenker Italiana – OP-007,31.5,240,LOT202503-20250320-490,True,False,None,0.0,Rome,45.6983,9.6773,"45.6983, 9.6773 - Rome"
2025-04-26 06:16:00,1.4775336910808745,0,2,Strawberries - San Andreas,SH1876,Amazon Italia Logistica – OP-010,31.0,265,LOT202504-20250426-491,True,False,None,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-03-28 04:30:00,2.3900799526052814,1,4,Lettuce - Butterhead,SH1597,Amazon Italia Logistica – OP-010,14.0,175,LOT202503-20250328-492,True,False,None,0.0,Rome,45.4384,10.9916,"45.4384, 10.9916 - Rome"
2025-03-01 19:38:00,12.712950148525495,10,13,Tomatoes - Roma,SH1756,Savino Del Bene – OP-005,20.0,220,LOT202503-20250301-493,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-04-29 22:53:00,11.488951802774652,10,13,Tomatoes - Roma,SH1100,Schenker Italiana – OP-007,20.0,220,LOT202504-20250429-494,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-23 01:00:00,1.97937148284073,0,4,Apples - Renetta,SH1426,Arcese Trasporti – OP-002,20.5,210,LOT202504-20250422-495,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-03-20 19:24:00,0.8379197923541379,0,4,Apples - Evelina,SH1178,Italtrans – OP-004,19.0,195,LOT202503-20250320-496,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-05-11 22:42:00,1.8960654875558132,0,4,Apples - Evelina,SH1444,Arcese Trasporti – OP-002,19.0,195,LOT202505-20250511-497,True,False,None,0.0,Rome,37.5079,15.083,"37.5079, 15.083 - Rome"
2025-05-13 04:44:00,5.27446746258872,0,4,Apples - Red Delicious,SH1416,Schenker Italiana – OP-007,18.0,198,LOT202505-20250513-498,False,True,High,1.380228184,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-21 19:36:00,11.70556152958266,10,13,Tomatoes - Roma,SH1870,Arcese Trasporti – OP-002,20.0,220,LOT202503-20250321-499,True,False,None,0.0,Rome,43.4633,11.8825,"43.4633, 11.8825 - Rome"
2025-03-07 11:20:00,11.306068151616772,10,13,Tomatoes - Roma,SH1882,FERCAM – OP-001,20.0,220,LOT202503-20250307-500,True,False,None,0.0,Rome,46.0622,13.234,"46.0622, 13.234 - Rome"
